teixit,volta,tipus,context,p,surprisal_bits,context_seen,is_zero_prob_raw
ND_Conchita Romero,87,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,89,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,91,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,93,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,95,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,97,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,99,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,101,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,103,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,105,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,107,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,109,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,111,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,113,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,115,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,117,V1,V0,0.0465007,4.4266,1,0
ND_Conchita Romero,119,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,121,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,123,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,125,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,127,V0,V1,0.22912206,2.1258,1,0
ND_Conchita Romero,129,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,131,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,133,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,135,V1,V0,0.0465007,4.4266,1,0
ND_Conchita Romero,137,V0,V1,0.22912206,2.1258,1,0
ND_Conchita Romero,139,V1,V0,0.0465007,4.4266,1,0
ND_Conchita Romero,141,V0,V1,0.22912206,2.1258,1,0
ND_Conchita Romero,143,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,145,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,147,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,149,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,151,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,153,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,155,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,157,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,159,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,161,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,163,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,165,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,169,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,171,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,173,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,175,V0,V0,0.93705965,0.0938,1,0
ND_Conchita Romero,177,V1,V0,0.0465007,4.4266,1,0
ND_Conchita Romero,179,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,181,V1,V1,0.74732334,0.4202,1,0
ND_Conchita Romero,,<EOS>,V1,0.0235546,5.4078,1,0
ND_Modelo Ros Mari,3,V1,<BOS>,0.40425532,1.3067,1,0
ND_Modelo Ros Mari,5,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,7,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,9,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,11,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,13,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,15,V0,V1,0.22912206,2.1258,1,0
ND_Modelo Ros Mari,17,V1,V0,0.0465007,4.4266,1,0
ND_Modelo Ros Mari,19,V0,V1,0.22912206,2.1258,1,0
ND_Modelo Ros Mari,21,V1,V0,0.0465007,4.4266,1,0
ND_Modelo Ros Mari,23,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,25,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,27,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,29,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,31,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,33,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,35,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,37,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,39,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,41,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,43,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,45,V0,V1,0.22912206,2.1258,1,0
ND_Modelo Ros Mari,47,V1,V0,0.0465007,4.4266,1,0
ND_Modelo Ros Mari,49,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,51,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,53,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,55,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,57,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,59,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,61,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,63,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,65,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,67,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,69,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,71,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,73,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,75,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,77,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,79,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,81,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,83,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,85,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,87,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,89,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,91,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,93,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,95,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,97,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,99,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,101,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,103,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,105,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,107,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,109,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,111,V1,V1,0.74732334,0.4202,1,0
ND_Modelo Ros Mari,,<EOS>,V1,0.0235546,5.4078,1,0
ND_Demetri pequeño,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Demetri pequeño,3,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,5,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,7,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,9,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,11,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,13,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,15,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,17,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,19,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,21,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,23,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,25,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,27,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,29,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,31,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,33,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,35,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,37,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,39,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,41,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,43,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,45,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,47,V1,V0,0.0465007,4.4266,1,0
ND_Demetri pequeño,49,V0,V1,0.22912206,2.1258,1,0
ND_Demetri pequeño,51,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,53,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,55,V0,V0,0.93705965,0.0938,1,0
ND_Demetri pequeño,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Punto Angelines para blusa,1,V1,<BOS>,0.40425532,1.3067,1,0
ND_Punto Angelines para blusa,2,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,3,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,4,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,8,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,9,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,10,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,11,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,12,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,13,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,14,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,15,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,16,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,17,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,18,V1,V1,0.74732334,0.4202,1,0
ND_Punto Angelines para blusa,,<EOS>,V1,0.0235546,5.4078,1,0
ND_Zapatitos de recién nacido,2,V1,<BOS>,0.40425532,1.3067,1,0
ND_Zapatitos de recién nacido,4,V1,V1,0.74732334,0.4202,1,0
ND_Zapatitos de recién nacido,6,V1,V1,0.74732334,0.4202,1,0
ND_Zapatitos de recién nacido,8,V1,V1,0.74732334,0.4202,1,0
ND_Zapatitos de recién nacido,10,V1,V1,0.74732334,0.4202,1,0
ND_Zapatitos de recién nacido,,<EOS>,V1,0.0235546,5.4078,1,0
ND_Coco liso,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Coco liso,3,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,5,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,7,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,9,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,11,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,13,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,15,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,17,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,19,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,21,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,23,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,25,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,27,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,29,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,31,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,33,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,35,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,37,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,39,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,41,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,43,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,45,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,47,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,49,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,51,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,53,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,101,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,103,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,105,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,107,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,109,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,111,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,113,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,115,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,117,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,119,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,121,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,123,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,125,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,127,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,129,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,131,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,133,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,135,V0,V0,0.93705965,0.0938,1,0
ND_Coco liso,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Ruth,1,V1,<BOS>,0.40425532,1.3067,1,0
ND_Ruth,3,V0,V1,0.22912206,2.1258,1,0
ND_Ruth,5,V1,V0,0.0465007,4.4266,1,0
ND_Ruth,7,V1,V1,0.74732334,0.4202,1,0
ND_Ruth,9,V0,V1,0.22912206,2.1258,1,0
ND_Ruth,11,V1,V0,0.0465007,4.4266,1,0
ND_Ruth,31,V1,V1,0.74732334,0.4202,1,0
ND_Ruth,33,V0,V1,0.22912206,2.1258,1,0
ND_Ruth,35,V1,V0,0.0465007,4.4266,1,0
ND_Ruth,37,V0,V1,0.22912206,2.1258,1,0
ND_Ruth,39,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,41,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,43,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,45,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,51,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,53,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,55,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,57,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,59,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,61,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,59,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,61,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,63,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,65,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,67,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,69,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,71,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,73,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,75,V1,V0,0.0465007,4.4266,1,0
ND_Ruth,77,V0,V1,0.22912206,2.1258,1,0
ND_Ruth,79,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,81,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,83,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,85,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,87,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,89,V0,V0,0.93705965,0.0938,1,0
ND_Ruth,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Chistrofe Rosa de Navidad,5,V1,<BOS>,0.40425532,1.3067,1,0
ND_Chistrofe Rosa de Navidad,7,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,9,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,11,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,18,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,20,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,22,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,24,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,26,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,28,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,30,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,32,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,34,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,36,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,38,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,40,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,42,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,44,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,46,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,48,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,50,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,52,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,54,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,56,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,58,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,60,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,62,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,64,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,66,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,68,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,70,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,72,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,74,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,76,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,78,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,80,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,82,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,84,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,86,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,88,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,90,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,92,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,94,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,96,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,98,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,100,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,102,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,104,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,106,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,108,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,110,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,112,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,114,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,116,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,118,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,120,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,122,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,124,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,126,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,128,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,130,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,132,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,134,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,136,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,138,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,140,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,142,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,144,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,146,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,148,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,150,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,152,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,154,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,156,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,158,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,160,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,162,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,164,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,166,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,168,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,170,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,172,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,174,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,176,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,178,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,180,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,182,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,184,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,186,V0,V0,0.93705965,0.0938,1,0
ND_Chistrofe Rosa de Navidad,188,V1,V0,0.0465007,4.4266,1,0
ND_Chistrofe Rosa de Navidad,190,V0,V1,0.22912206,2.1258,1,0
ND_Chistrofe Rosa de Navidad,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Maria,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Maria,3,V0,V0,0.93705965,0.0938,1,0
ND_Maria,5,V0,V0,0.93705965,0.0938,1,0
ND_Maria,11,V1,V0,0.0465007,4.4266,1,0
ND_Maria,15,V1,V1,0.74732334,0.4202,1,0
ND_Maria,17,V0,V1,0.22912206,2.1258,1,0
ND_Maria,19,V1,V0,0.0465007,4.4266,1,0
ND_Maria,21,V1,V1,0.74732334,0.4202,1,0
ND_Maria,23,V1,V1,0.74732334,0.4202,1,0
ND_Maria,25,V1,V1,0.74732334,0.4202,1,0
ND_Maria,27,V1,V1,0.74732334,0.4202,1,0
ND_Maria,29,V1,V1,0.74732334,0.4202,1,0
ND_Maria,31,V1,V1,0.74732334,0.4202,1,0
ND_Maria,33,V0,V1,0.22912206,2.1258,1,0
ND_Maria,35,V0,V0,0.93705965,0.0938,1,0
ND_Maria,37,V0,V0,0.93705965,0.0938,1,0
ND_Maria,39,V0,V0,0.93705965,0.0938,1,0
ND_Maria,41,V1,V0,0.0465007,4.4266,1,0
ND_Maria,43,V0,V1,0.22912206,2.1258,1,0
ND_Maria,45,V0,V0,0.93705965,0.0938,1,0
ND_Maria,47,V0,V0,0.93705965,0.0938,1,0
ND_Maria,49,V0,V0,0.93705965,0.0938,1,0
ND_Maria,51,V0,V0,0.93705965,0.0938,1,0
ND_Maria,53,V0,V0,0.93705965,0.0938,1,0
ND_Maria,55,V0,V0,0.93705965,0.0938,1,0
ND_Maria,57,V0,V0,0.93705965,0.0938,1,0
ND_Maria,59,V0,V0,0.93705965,0.0938,1,0
ND_Maria,61,V0,V0,0.93705965,0.0938,1,0
ND_Maria,63,V0,V0,0.93705965,0.0938,1,0
ND_Maria,65,V0,V0,0.93705965,0.0938,1,0
ND_Maria,67,V0,V0,0.93705965,0.0938,1,0
ND_Maria,69,V0,V0,0.93705965,0.0938,1,0
ND_Maria,71,V0,V0,0.93705965,0.0938,1,0
ND_Maria,73,V0,V0,0.93705965,0.0938,1,0
ND_Maria,75,V0,V0,0.93705965,0.0938,1,0
ND_Maria,77,V0,V0,0.93705965,0.0938,1,0
ND_Maria,79,V0,V0,0.93705965,0.0938,1,0
ND_Maria,81,V0,V0,0.93705965,0.0938,1,0
ND_Maria,83,V0,V0,0.93705965,0.0938,1,0
ND_Maria,85,V0,V0,0.93705965,0.0938,1,0
ND_Maria,87,V0,V0,0.93705965,0.0938,1,0
ND_Maria,89,V0,V0,0.93705965,0.0938,1,0
ND_Maria,91,V0,V0,0.93705965,0.0938,1,0
ND_Maria,93,V0,V0,0.93705965,0.0938,1,0
ND_Maria,95,V0,V0,0.93705965,0.0938,1,0
ND_Maria,97,V0,V0,0.93705965,0.0938,1,0
ND_Maria,99,V0,V0,0.93705965,0.0938,1,0
ND_Maria,101,V0,V0,0.93705965,0.0938,1,0
ND_Maria,103,V0,V0,0.93705965,0.0938,1,0
ND_Maria,105,V0,V0,0.93705965,0.0938,1,0
ND_Maria,107,V0,V0,0.93705965,0.0938,1,0
ND_Maria,109,V0,V0,0.93705965,0.0938,1,0
ND_Maria,111,V0,V0,0.93705965,0.0938,1,0
ND_Maria,113,V0,V0,0.93705965,0.0938,1,0
ND_Maria,115,V0,V0,0.93705965,0.0938,1,0
ND_Maria,117,V0,V0,0.93705965,0.0938,1,0
ND_Maria,119,V0,V0,0.93705965,0.0938,1,0
ND_Maria,121,V0,V0,0.93705965,0.0938,1,0
ND_Maria,123,V0,V0,0.93705965,0.0938,1,0
ND_Maria,125,V0,V0,0.93705965,0.0938,1,0
ND_Maria,127,V0,V0,0.93705965,0.0938,1,0
ND_Maria,129,V0,V0,0.93705965,0.0938,1,0
